hospital,type,gpr,npr,charity.care,bad.debt,tot.uncomp.care,tot.op.rev,tot.op.exp,net.non.op.rev,net.income,op.income,op.margine,tot.margin,other.op.rev
Providence Medford Medical Center,DRG,280459942,115136488,19895899,4125000,24020899,121093166,117798610,4532208,7826764,3294556,2.7206787210436%,6.23024135235609%,
Providence Milwaukie Hospital,DRG,124497356,61251463,8814130,2327000,11141130,61919997,63543720,498713,-1125010,-1623723,-2.62229179371569%,-1.80236022179888%,
Providence Newberg Hospital,B,89223643,49971628,3799475,1666000,5465475,52955850,54556784,0,-1600934,-1600934,-3.02314852844398%,-3.02314852844398%,
Providence Portland Medical Center,DRG,887866012,453872517,48841502,9237000,58078502,481400040,462287628,13036640,32149052,19112412,3.97017249936248%,6.50215756646534%,
Providence Seaside Hospital,B,50771242,32608588,2286840,1415000,3701840,33353823,32279633,296867,1371057,1074190,3.22059033532678%,4.07438004985931%,
Providence St. Vincent Medical Center,DRG,1143037566,600188782,48503737,8628000,57131737,618140000,572014000,35659454,81785217,46126000,7.46206361018539%,12.5092207556356%,
Rogue Valley Medical Center,DRG,508362441,235068366,17634142,10114631,27748773,244481110,240575738,5318,3910690,3905372,1.59741257719257%,1.59955300259039%,
Sacred Heart Medical Center,DRG,703901053,408340905,27752231,13796299,41548530,422781883,387639134,6016622,41159369,35142749,8.31226464829383%,9.59876690801429%,
Salem Hospital,DRG,583027888,338806516,20613662,24673692,45287354,352408311,337245383,17757463,32920392,15162928,4.30265902554154%,8.89341865517799%,
Samaritan Albany General Hospital,DRG,125888686,67471783,2576646,5203433,7780079,68908069,62366833,258109,6799346,6541237,9.492701065241%,9.83044921175202%,
Samaritan Lebanon Community Hospital,B,82540687,48715566,1728530,2847769,4576299,50845145,47055787,169494,3958853,3789358,7.4527430298409%,7.76022937259244%,
Samaritan North Lincoln Hospital,B,62769546,34729764,1301790,3373333,4675123,36627564,36942988,307412,-8012,-315424,-0.861165651092712%,-0.0216921760014139%,
Samaritan Pacific Communities Hospital,B,76217442,41602000,1736914,3009000,4745914,42844000,43055000,821000,610000,-211000,-0.492484361870974%,1.39699988549181%,
Santiam Memorial Hospital,B,30251682,17979669,581387,2130090,2711477,18276188,17645673,167987,798502,630515,3.44992620999521%,4.32929095500341%,
Silverton Hospital,B,118208835,56432355,7327035,4093071,11420106,58171609,56201356,643034,2613287,1970253,3.38696665584753%,4.44325913871483%,
Southern Coos Hospital and Health Center,B,14286450,11545124,68648,455000,523648,11592486,12188484,4034356,3438358,-595998,-5.14124407827622%,22.0028973224405%,
St. Anthony Hospital,A,58074394,34838769,2149164,1461131,3610295,36008001,31559579,2934104,7382526,4448442,12.354037648466%,18.9576963032687%,
St. Charles Medical Center (Bend),DRG,443857645,258292545,6983685,17288779,24272464,268941070,245902651,8024881,31063301,23038420,8.56634503610772%,11.215566710581%,
St. Charles Medical Center (Redmond),B,57263541,32397371,604486,3911288,4515774,32817257,34656765,307203,-1532305,-1839508,-5.60530698833239%,-4.62590182602222%,
St. Elizabeth Health Services,A,34564033,20101745,1376396,738000,2114396,20551515,20778071,0,-226556,-226556,-1.10238101667931%,-1.10238101667931%,
Three Rivers Community Hospital and Health Center,DRG,217966944,99822367,6956757,7163511,14120268,101020561,91225702,8461,9803320,9794859,9.69590636108228%,9.70346916750318%,
Tillamook County General Hospital,A,59732728,37638331,4076678,958000,5034678,39822000,37302000,0,2520000,2520000,6.32816031339461%,6.32816031339461%,
Tuality Healthcare,DRG,284228682,130419200,6636339,11122700,17759039,137264000,136387100,1078600,1955500,876900,0.638841939620002%,1.41351976903716%,
Wallowa Memorial Hospital,A,15092221,10793852,221163,413964,635127,11089181,10872244,1678725,1895661,216937,1.95629415734129%,14.8470782914599%,
West Valley Community Hospital,B,18465329,12678653,161644,1361638,1523282,12994912,12156091,4289,843110,838821,6.454995616746%,6.4858601694058%,
Willamette Falls Hospital,DRG,138387959,73641875,1537032,6003825,7540857,77382869,78207101,776086,-48166,-824252,-1.06516081744139%,-0.0616256959935045%,
Willamette Valley Medical Center,DRG,160901281,65888576,2743221,5926713,8669934,66339128,45353674,-6820458,14164996,20985454,31.6335994045626%,23.7992482022868%,
